Id,Player,Year,Draft pick,Height (No Shoes),Height (With Shoes),Wingspan,Standing reach,Vertical (Max),Vertical (Max Reach),Vertical (No Step),Vertical (No Step Reach),Weight,Body Fat,Hand (Length),Hand (Width),Agility,Sprint
0,Blake Griffin,2009,1.00,80.50,82.00,83.25,105.00,35.50,140.50,32.00,137.00,248.00,8.20,8.50,9.50,10.95,3.28
1,Terrence Williams,2009,11.00,77.00,78.25,81.00,103.50,37.00,140.50,30.50,134.00,213.00,5.10,8.50,9.50,11.15,3.18
2,Gerald Henderson,2009,12.00,76.00,77.00,82.25,102.50,35.00,137.50,31.50,134.00,215.00,4.40,8.50,9.50,11.17,3.14
3,Tyler Hansbrough,2009,13.00,80.25,81.50,83.50,106.00,34.00,140.00,27.50,133.50,234.00,8.50,8.50,9.50,11.12,3.27
4,Earl Clark,2009,14.00,80.50,82.25,86.50,109.50,33.00,142.50,28.50,138.00,228.00,5.20,8.50,9.50,11.17,3.35
5,Austin Daye,2009,15.00,81.75,82.75,86.75,110.00,28.00,138.00,25.00,135.00,192.00,5.50,8.50,9.50,12.11,3.55
6,James Johnson,2009,16.00,79.00,79.75,84.75,105.50,35.00,140.50,30.50,136.00,257.00,12.00,8.50,9.50,11.21,3.23
7,Jrue Holiday,2009,17.00,75.25,76.25,79.00,100.50,34.00,134.50,28.50,129.00,199.00,6.30,8.50,9.50,10.64,3.21
8,Ty Lawson,2009,18.00,71.25,72.50,72.75,94.50,36.50,131.00,29.00,123.50,197.00,6.60,8.50,9.50,10.98,3.12
9,Jeff Teague,2009,19.00,72.25,73.50,79.50,98.50,36.50,135.00,30.50,129.00,175.00,4.50,8.50,9.50,11.05,3.18
10,Hasheem Thabeet,2009,2.00,85.25,86.50,90.25,113.00,35.50,138.17,29.58,132.62,267.00,6.70,8.50,9.50,11.33,3.30
11,Eric Maynor,2009,20.00,74.25,75.25,74.50,97.00,31.50,128.50,28.50,125.50,164.00,5.40,8.50,9.50,10.78,3.19
12,Darren Collison,2009,21.00,72.25,73.50,75.00,96.50,33.50,130.00,30.50,127.00,166.00,5.70,8.50,9.50,10.45,3.10
13,Omri Casspi,2009,23.00,79.75,81.25,81.25,106.50,32.50,139.00,25.50,132.00,211.00,8.60,8.50,9.50,11.15,3.28
14,Byron Mullens,2009,24.00,83.75,85.25,85.50,111.00,32.50,143.50,28.50,139.50,258.00,8.50,8.50,9.50,11.10,3.45
15,Damion James,2009,24.00,78.25,79.50,84.75,106.00,37.00,143.00,30.00,136.00,224.00,8.20,9.25,8.50,11.23,3.09
16,Rodrigue Beaubois,2009,25.00,73.25,74.25,81.75,100.00,39.00,139.00,29.50,129.50,182.00,7.90,8.50,9.50,10.49,3.15
17,Taj Gibson,2009,26.00,80.50,81.75,88.00,109.00,30.00,139.00,25.50,134.50,214.00,6.60,8.50,9.50,11.56,3.41
18,DeMarre Carroll,2009,27.00,78.25,79.75,82.00,105.00,35.50,138.17,29.58,132.62,207.00,6.30,8.50,9.50,11.33,3.30
19,Greivis Vasquez,2009,28.00,76.75,78.00,79.25,101.00,28.00,129.00,24.50,125.50,197.00,6.90,7.75,9.25,11.13,3.48
20,Wayne Ellington,2009,28.00,76.25,77.25,78.50,100.00,38.00,138.00,31.50,131.50,202.00,5.50,8.50,9.50,11.14,3.20
21,Toney Douglas,2009,29.00,73.00,74.00,78.00,97.50,32.50,130.00,28.00,125.50,183.00,5.20,8.50,9.50,10.63,3.03
22,James Harden,2009,3.00,76.00,77.25,82.75,103.50,37.00,140.50,31.50,135.00,222.00,10.10,8.50,9.50,11.10,3.13
23,Jeff Pendergraph,2009,31.00,80.75,82.00,85.00,107.00,35.00,142.00,31.00,138.00,240.00,5.50,8.50,9.50,11.98,3.14
24,Jermaine Taylor,2009,32.00,75.50,76.75,80.75,101.00,37.50,138.50,34.00,135.00,207.00,5.80,8.50,9.50,11.54,3.32
25,Dante Cunningham,2009,33.00,79.00,80.25,83.00,106.50,35.00,141.50,28.00,134.50,227.00,4.80,8.50,9.50,11.18,3.26
26,DaJuan Summers,2009,35.00,79.25,80.50,84.75,106.50,34.50,141.00,29.50,136.00,243.00,6.60,8.50,9.50,10.94,3.17
27,Sam Young,2009,36.00,77.25,78.75,82.75,105.50,33.00,138.50,27.50,133.00,223.00,4.90,8.50,9.50,11.47,3.45
28,DeJuan Blair,2009,37.00,77.25,78.50,86.00,106.50,33.00,139.50,26.00,132.50,277.00,12.00,8.50,9.50,11.50,3.45
29,Tyreke Evans,2009,4.00,76.00,77.25,83.25,104.00,34.00,138.00,28.50,132.50,221.00,7.10,8.50,9.50,11.81,3.17
30,Derrick Brown,2009,40.00,79.50,80.50,86.50,107.50,35.50,143.00,30.50,138.00,225.00,8.60,8.50,9.50,11.26,3.13
31,Jodie Meeks,2009,41.00,75.00,76.00,76.50,98.00,37.00,135.00,28.50,126.50,211.00,8.00,8.50,9.50,10.96,3.10
32,Marcus Thornton,2009,43.00,74.75,75.75,77.00,99.00,33.00,132.00,31.00,130.00,194.00,4.80,8.50,9.50,10.73,3.28
33,Chase Budinger,2009,44.00,78.25,79.00,79.00,101.00,38.50,139.50,29.50,130.50,206.00,10.00,8.50,9.50,11.08,3.24
34,Danny Green,2009,46.00,77.25,78.50,82.00,103.00,33.00,136.00,29.00,132.00,208.00,5.60,8.50,9.50,11.30,3.30
35,Gani Lawal,2009,46.00,79.75,81.00,84.00,106.00,34.50,140.50,30.00,136.00,229.00,7.20,8.50,10.00,11.93,3.34
36,Jack McClinton,2009,51.00,71.75,72.75,74.50,96.00,36.50,132.50,30.00,126.00,185.00,6.20,8.50,9.50,10.44,3.21
37,A.J. Price,2009,52.00,72.50,74.00,75.75,97.00,31.00,128.00,26.00,123.00,193.00,12.40,8.50,9.50,10.99,3.22
38,Luke Harangody,2009,52.00,78.25,80.00,81.75,106.00,31.00,137.00,27.00,133.00,240.00,11.20,8.75,9.75,11.15,3.33
39,Patrick Mills,2009,55.00,71.25,72.50,74.00,95.00,33.00,128.00,27.50,122.50,175.00,6.90,8.50,9.50,10.87,3.10
40,Jonny Flynn,2009,6.00,71.25,72.75,76.00,95.50,40.00,135.50,33.00,128.50,196.00,6.30,8.50,9.50,10.86,3.23
41,Stephen Curry,2009,7.00,74.00,75.25,75.50,97.00,35.50,132.50,29.50,126.50,181.00,5.70,8.50,9.50,11.07,3.28
42,Jordan Hill,2009,8.00,81.25,82.25,85.50,108.00,35.00,143.00,31.00,139.00,232.00,6.00,8.50,9.50,12.23,3.30
43,Demar DeRozan,2009,9.00,77.50,78.50,81.00,102.50,38.50,141.00,29.00,131.50,211.00,4.90,8.50,9.50,11.88,3.31
44,Dionte Christmas,2009,28.49,76.25,77.50,81.00,102.50,33.50,136.00,27.00,129.50,211.00,7.10,8.50,9.50,10.83,3.21
45,Jeff Adrien,2009,28.49,77.25,78.50,86.00,107.50,31.50,139.00,27.50,135.00,236.00,7.90,8.50,9.50,11.34,3.32
46,Jerel McNeal,2009,28.49,73.50,75.00,79.25,99.50,36.50,136.00,31.50,131.00,190.00,5.40,8.50,9.50,10.61,3.25
47,Joe Ingles,2009,28.49,79.75,80.25,82.25,105.00,31.00,136.00,26.00,131.00,209.00,10.10,8.50,9.50,10.66,3.30
48,Josh Heytvelt,2009,28.49,82.00,83.00,85.25,108.00,34.00,142.00,28.50,136.50,246.00,10.80,8.50,9.50,11.67,3.38
49,Tyler Smith,2009,28.49,77.25,78.00,81.75,104.50,33.50,138.00,29.00,133.50,212.00,7.00,8.50,9.50,10.69,3.24
50,John Wall,2010,1.00,74.75,76.00,81.25,101.50,39.00,140.50,30.00,131.50,196.00,5.60,8.25,9.50,10.84,3.14
51,Paul George,2010,10.00,79.75,80.75,83.25,107.00,35.50,138.17,29.58,132.62,214.00,5.00,8.50,9.00,11.33,3.30
52,Cole Aldrich,2010,11.00,81.00,83.25,88.75,111.50,28.00,139.50,23.00,134.50,236.00,8.50,9.00,9.25,11.48,3.35
53,Xavier Henry,2010,12.00,77.25,78.50,83.25,105.00,36.50,141.50,28.50,133.50,210.00,4.70,8.75,10.00,11.10,3.18
54,Ed Davis,2010,13.00,81.00,81.75,84.00,108.00,36.00,144.00,31.00,139.00,227.00,10.00,9.25,10.00,11.70,3.21
55,Patrick Patterson,2010,14.00,80.00,81.25,85.25,107.00,33.50,140.50,28.50,135.50,240.00,5.30,9.25,10.25,11.14,3.25
56,Larry Sanders,2010,15.00,81.25,82.50,89.75,112.00,28.00,140.00,25.50,137.50,222.00,4.60,9.75,11.00,12.49,3.27
57,Luke Babbitt,2010,16.00,79.50,80.75,83.25,104.50,37.50,142.00,29.50,134.00,218.00,5.60,8.50,10.00,10.98,3.40
58,Eric Bledsoe,2010,18.00,72.25,73.50,79.50,98.00,35.50,138.17,29.58,132.62,192.00,5.60,8.50,9.75,11.33,3.30
59,Avery Bradley,2010,19.00,74.00,75.25,79.25,98.50,37.50,136.00,31.50,130.00,180.00,4.00,8.25,9.50,11.47,3.14
60,Evan Turner,2010,2.00,77.75,79.00,80.00,103.50,34.50,138.00,27.50,131.00,214.00,8.60,8.75,9.50,11.06,3.27
61,James Anderson,2010,20.00,76.75,77.75,80.50,104.00,35.50,139.50,30.00,134.00,208.00,7.90,9.00,7.00,11.86,3.19
62,Craig Brackins,2010,21.00,80.50,81.75,84.00,109.00,35.00,144.00,26.00,135.00,229.00,7.90,9.50,11.25,11.65,3.39
63,Trevor Booker,2010,23.00,78.25,79.50,81.75,106.00,36.00,142.00,31.00,137.00,236.00,7.30,9.00,9.50,11.15,3.10
64,Dominique Jones,2010,25.00,75.25,77.00,81.25,101.00,32.50,133.50,26.00,127.00,216.00,5.90,9.00,10.25,10.88,3.31
65,Jordan Crawford,2010,27.00,75.00,76.50,79.00,101.00,34.50,135.50,31.50,132.50,198.00,4.90,8.00,9.00,11.03,3.37
66,Daniel Orton,2010,29.00,80.75,81.50,88.25,110.50,30.50,141.00,24.00,134.50,269.00,13.80,8.50,9.75,12.32,3.39
67,Derrick Favors,2010,3.00,80.75,82.25,88.00,110.00,35.50,145.50,31.50,141.50,245.00,6.50,8.75,9.25,11.74,3.25
68,Lazar Hayward,2010,30.00,76.50,77.75,84.75,102.00,36.00,138.00,31.00,133.00,226.00,7.50,9.25,9.50,10.87,3.31
69,Dexter Pittman,2010,32.00,81.50,83.50,90.00,111.00,35.50,138.17,29.58,132.62,303.00,20.80,10.25,10.50,11.33,3.30
70,Hassan Whiteside,2010,33.00,82.50,83.50,91.00,113.00,31.50,144.50,27.00,140.00,227.00,5.50,8.25,10.25,11.83,3.54
71,Armon Johnson,2010,34.00,74.00,75.25,80.00,99.50,38.50,138.00,31.50,131.00,195.00,5.60,8.25,9.25,11.25,3.19
72,Terrico White,2010,36.00,75.75,77.00,81.00,101.00,40.00,141.00,31.00,132.00,203.00,3.70,9.00,10.50,11.38,3.15
73,Darington Hobson,2010,37.00,77.25,78.50,81.25,104.50,34.00,138.50,29.00,133.50,204.00,6.20,8.25,9.00,11.68,3.25
74,Andy Rautins,2010,38.00,76.25,77.00,79.00,100.00,30.50,130.50,23.50,123.50,192.00,6.20,8.00,9.75,11.27,3.49
75,Wesley Johnson,2010,4.00,78.25,79.25,85.00,106.00,37.00,143.00,32.00,138.00,206.00,4.60,9.00,9.50,11.43,3.14
76,Lance Stephenson,2010,40.00,76.50,77.75,82.50,103.00,33.00,136.00,27.00,130.00,227.00,9.30,9.00,10.25,11.39,3.38
77,Jarvis Varnado,2010,41.00,80.25,82.00,87.50,109.50,32.50,142.00,29.50,139.00,210.00,9.50,9.25,9.50,11.61,3.37
78,Devin Ebanks,2010,43.00,79.00,80.25,84.25,107.50,32.00,139.50,23.50,131.00,208.00,7.90,8.25,9.00,11.69,3.44
79,Jerome Jordan,2010,44.00,83.50,84.75,89.25,113.00,35.50,138.17,29.58,132.62,244.00,6.90,9.00,10.25,11.33,3.30
80,Tiny Gallon,2010,47.00,80.50,81.50,88.50,109.50,28.50,138.00,23.50,133.00,302.00,15.10,9.25,10.50,13.44,3.70
81,Ryan Richards,2010,49.00,82.50,83.75,85.50,110.00,28.50,138.50,25.00,135.00,230.00,8.00,9.00,9.75,11.33,3.37
82,DeMarcus Cousins,2010,5.00,81.50,82.75,89.75,113.00,27.50,140.50,23.50,136.50,292.00,16.40,9.25,10.00,11.40,3.55
83,Solomon Alabi,2010,50.00,83.50,84.75,89.00,113.00,26.00,139.00,22.50,135.50,237.00,5.00,9.25,9.25,13.20,3.68
84,Willie Warren,2010,54.00,74.50,75.75,78.00,99.50,31.50,131.00,23.00,122.50,208.00,7.60,8.50,9.50,11.21,3.50
85,Derrick Caracter,2010,58.00,80.25,81.50,84.25,107.25,30.50,137.75,25.00,132.25,280.00,12.80,9.00,10.25,12.78,3.61
86,Stanley Robinson,2010,59.00,78.50,79.75,84.00,107.50,37.50,145.00,29.58,132.62,213.00,8.30,9.00,9.00,11.65,3.23
87,Ekpe Udoh,2010,6.00,80.75,81.75,88.50,106.50,33.50,140.00,31.00,137.50,237.00,8.00,9.50,8.75,11.15,3.29
88,Greg Monroe,2010,7.00,81.75,83.00,86.25,108.50,29.00,137.50,25.00,133.50,247.00,11.20,8.75,9.50,12.10,3.35
89,Al-Farouq Aminu,2010,8.00,79.25,80.50,87.25,108.50,33.50,142.00,27.00,135.50,216.00,8.20,9.50,9.50,11.29,3.30
90,Gordon Hayward,2010,9.00,78.75,80.00,79.75,103.00,34.50,137.50,30.50,133.50,211.00,6.90,8.50,9.25,11.73,3.22
91,Artsiom Parakhouski,2010,28.49,82.25,83.75,85.00,109.50,26.50,136.00,25.50,135.00,268.00,6.00,9.00,10.50,12.07,3.33
92,Charles Garcia,2010,28.49,80.25,81.25,85.75,107.50,30.50,138.00,24.50,132.00,232.00,7.00,8.75,9.00,11.65,3.23
93,Jon Scheyer,2010,28.49,76.75,78.00,75.25,99.00,35.50,138.17,29.58,132.62,180.00,5.40,7.75,9.50,11.33,3.30
94,Manny Harris,2010,28.49,76.00,77.50,79.25,102.00,35.50,138.17,29.58,132.62,185.00,3.80,8.50,9.00,11.33,3.30
96,Sherron Collins,2010,28.49,70.25,71.75,74.50,94.00,33.00,127.00,27.50,121.50,217.00,9.20,8.50,9.50,12.31,3.24
97,Sylven Landesberg,2010,28.49,76.75,78.25,81.00,100.50,32.00,132.50,28.00,128.50,210.00,11.60,8.75,10.75,11.59,3.36
98,Jimmer Fredette,2011,10.00,72.75,74.50,76.50,96.50,33.00,129.50,28.00,124.50,196.00,7.70,8.00,8.50,10.42,3.21
99,Klay Thompson,2011,11.00,77.75,79.25,81.00,103.50,31.50,135.00,26.50,130.00,206.00,8.00,8.75,9.25,10.99,3.24
100,Alec Burks,2011,12.00,77.00,78.00,82.00,103.50,36.00,139.50,29.00,132.50,193.00,5.10,9.00,8.25,10.96,3.17
101,Markieff Morris,2011,13.00,79.75,81.25,82.75,106.50,31.50,138.00,27.00,133.50,241.00,10.20,8.50,8.25,11.33,3.40
102,Marcus Morris,2011,14.00,79.00,80.75,82.00,105.50,33.00,138.50,29.00,134.50,230.00,8.00,8.25,8.50,11.33,3.15
103,Kawhi Leonard,2011,15.00,78.00,79.00,87.00,106.00,32.00,138.00,25.50,131.50,227.00,5.40,9.75,11.25,11.45,3.15
104,Nikola Vucevic,2011,16.00,82.25,83.75,88.50,112.50,25.00,137.50,23.50,136.00,260.00,6.10,9.25,10.25,12.02,3.27
105,Iman Shumpert,2011,17.00,76.25,77.50,81.50,99.50,42.00,141.50,36.50,136.00,222.00,6.50,9.00,9.00,11.10,3.18
106,Chris Singleton,2011,18.00,79.75,81.00,85.00,103.50,37.50,141.00,30.50,134.00,230.00,7.40,9.25,10.00,11.33,3.09
107,Tobias Harris,2011,19.00,78.50,79.75,83.00,103.50,37.50,141.00,31.50,135.00,223.00,8.40,8.75,9.00,10.96,3.17
108,Derrick Williams,2011,2.00,79.25,80.75,85.50,108.00,34.50,142.50,29.00,137.00,248.00,10.80,9.00,9.75,11.03,3.23
109,Nolan Smith,2011,21.00,73.50,75.50,77.50,99.00,34.00,133.00,28.50,127.50,188.00,5.60,8.50,9.25,11.05,3.17
110,Kenneth Faried,2011,22.00,78.00,79.50,84.00,108.00,35.00,143.00,30.50,138.50,225.00,6.30,8.50,10.25,11.35,3.26
111,Marshon Brooks,2011,25.00,76.25,77.25,85.00,101.00,38.50,139.50,34.00,135.00,195.00,5.20,9.00,10.50,10.74,3.09
112,Jordan Hamilton,2011,26.00,78.75,80.50,81.50,104.00,32.00,136.00,25.00,129.00,228.00,9.80,9.00,9.25,11.47,3.30
113,JaJuan Johnson (Purdue),2011,27.00,81.00,82.00,86.00,107.50,38.00,145.50,33.50,141.00,220.00,7.50,9.00,10.00,11.21,3.14
114,Norris Cole,2011,28.00,72.25,73.75,74.25,95.50,38.50,134.00,29.50,125.00,174.00,4.70,8.50,9.50,10.07,3.22
115,Cory Joseph,2011,29.00,74.00,75.25,77.50,99.00,35.00,134.00,27.50,126.50,186.00,9.70,8.50,10.50,10.75,3.27
116,Enes Kanter,2011,3.00,81.75,83.25,85.50,109.50,32.50,142.00,26.00,135.50,259.00,5.90,9.50,10.75,11.30,3.26
117,Jimmy Butler,2011,30.00,78.00,79.75,79.50,101.50,39.00,140.50,32.00,133.50,222.00,5.40,9.00,9.00,11.92,3.15
118,Justin Harper,2011,32.00,80.00,80.75,83.75,106.00,33.00,139.00,28.50,134.50,228.00,4.00,9.00,9.25,11.92,3.30
119,Kyle Singler,2011,33.00,79.50,80.50,82.10,106.00,30.00,136.00,23.00,129.00,228.00,10.00,8.25,8.75,11.22,3.21
120,Shelvin Mack,2011,34.00,73.00,74.50,79.50,96.50,39.00,135.50,32.00,128.50,209.00,7.10,8.25,9.25,11.23,3.18
121,Tyler Honeycutt,2011,35.00,78.75,80.25,81.00,105.00,37.00,142.00,30.00,135.00,187.00,5.30,8.50,9.50,11.68,3.07
122,Jordan Williams,2011,36.00,79.75,81.00,84.25,106.50,30.50,137.00,25.00,131.50,247.00,12.10,9.25,10.00,12.74,3.45
123,Trey Thompkins,2011,37.00,80.50,81.75,85.00,107.50,30.50,138.00,27.50,135.00,239.00,15.50,9.25,9.75,11.72,3.41
124,Chandler Parsons,2011,38.00,80.75,81.75,81.50,104.50,31.50,136.00,25.50,130.00,221.00,7.00,8.25,10.00,11.05,3.29
125,Jeremy Tyler,2011,39.00,81.00,82.50,89.00,110.50,33.50,144.00,28.00,138.50,262.00,13.40,9.25,9.00,11.26,3.29
126,Tristan Thompson,2011,4.00,79.50,80.75,85.25,108.50,35.00,143.50,30.00,138.50,227.00,6.20,8.75,9.25,10.92,3.26
127,Jon Leuer,2011,40.00,82.00,83.50,84.00,105.50,36.50,142.00,29.50,135.00,223.00,5.40,8.75,9.75,10.82,3.36
128,Darius Morris,2011,41.00,75.25,77.25,79.50,102.00,32.00,134.00,24.50,126.50,190.00,5.30,8.75,10.00,11.00,3.20
129,Malcolm Lee,2011,43.00,76.00,77.50,81.75,101.50,35.50,137.00,30.00,131.50,198.00,5.90,8.50,9.50,11.20,3.09
130,Charles Jenkins,2011,44.00,73.50,75.25,79.50,96.50,34.00,130.50,29.50,126.00,216.00,4.30,8.50,9.00,11.68,3.18
131,Andrew Goudelock,2011,46.00,73.25,74.75,76.25,96.50,37.00,133.50,32.50,129.00,198.00,9.90,8.25,9.25,10.33,3.10
132,Travis Leslie,2011,47.00,75.00,76.25,82.50,103.00,40.50,143.50,33.00,136.00,205.00,8.10,8.75,9.25,11.00,3.13
133,Keith Benson,2011,48.00,82.00,83.00,87.75,109.50,36.00,145.50,31.50,141.00,217.00,6.10,9.50,11.00,11.88,3.35
134,Josh Selby,2011,49.00,73.75,75.00,77.25,98.00,42.00,140.00,29.50,127.50,195.00,7.90,8.50,9.00,11.13,3.20
135,Jon Diebler,2011,51.00,77.25,78.50,78.00,99.00,35.00,134.00,28.00,127.00,197.00,8.50,8.25,8.25,10.94,3.37
136,DeAndre Liggins,2011,53.00,77.00,78.25,83.00,103.50,31.00,134.50,27.00,130.50,202.00,5.00,8.75,10.00,11.33,3.33
137,E'Twaun Moore,2011,55.00,74.50,76.00,81.50,99.50,34.50,134.00,32.00,131.50,191.00,7.60,9.00,10.00,11.12,3.31
138,Isaiah Thomas,2011,60.00,68.75,70.25,73.75,91.50,40.00,131.50,31.50,123.00,186.00,6.70,8.25,9.00,10.49,3.14
139,Brandon Knight,2011,8.00,73.50,75.25,78.75,98.50,37.50,136.00,29.00,127.50,177.00,4.20,8.25,9.50,10.74,3.07
140,Kemba Walker,2011,9.00,71.50,73.00,75.50,91.50,39.50,131.00,32.00,123.50,184.00,5.90,8.00,9.00,10.87,3.16
141,David Lighty,2011,28.49,76.75,78.50,80.00,101.00,33.00,134.00,28.50,129.50,216.00,6.50,9.00,10.00,10.81,3.25
142,Demetri McCamey,2011,28.49,73.75,75.25,78.25,99.50,33.00,132.50,27.00,126.50,204.00,6.10,8.50,9.00,11.55,3.19
143,Greg Smith,2011,28.49,80.00,81.25,86.50,106.50,36.00,142.50,29.50,136.00,253.00,7.40,9.75,12.00,12.43,3.36
144,Jamie Skeen,2011,28.49,78.50,80.00,85.25,106.50,30.50,137.00,26.00,132.50,242.00,9.80,8.50,8.50,12.43,3.46
145,Jereme Richmond,2011,28.49,78.00,79.25,82.25,106.50,33.50,140.00,27.00,133.50,207.00,5.50,8.75,9.50,11.74,3.02
146,LaceDarius Dunn,2011,28.49,75.00,76.00,78.25,101.00,31.00,132.00,26.50,127.50,188.00,5.50,9.00,10.25,11.45,3.27
147,Malcolm Thomas,2011,28.49,79.50,80.75,84.50,107.50,36.50,144.00,32.00,139.50,223.00,5.90,9.50,10.50,11.31,3.29
148,Michael Dunigan,2011,28.49,80.50,82.00,87.25,107.50,34.50,142.00,29.50,137.00,238.00,8.00,9.00,10.75,11.85,3.27
149,Rick Jackson,2011,28.49,80.25,81.25,86.00,106.50,33.00,139.50,28.50,135.00,242.00,8.30,8.75,9.50,11.51,3.26
150,Scotty Hopson,2011,28.49,77.75,78.50,82.50,103.50,36.00,139.50,32.50,136.00,205.00,4.80,8.50,10.00,10.47,3.18
151,Anthony Davis,2012,1.00,81.25,82.50,89.50,108.00,35.50,138.17,29.58,132.62,222.00,7.90,9.00,8.50,11.33,3.30
152,Austin Rivers,2012,10.00,75.50,77.00,79.25,96.50,37.50,134.00,32.50,129.00,203.00,6.20,8.50,10.00,11.54,3.32
153,Meyers Leonard,2012,11.00,83.75,85.25,87.00,108.00,32.50,140.50,30.00,138.00,250.00,5.70,9.25,11.00,11.34,3.41
154,Jeremy Lamb,2012,12.00,76.00,77.25,83.00,102.00,38.00,140.00,31.50,133.50,179.00,4.50,8.75,9.25,10.98,3.25
155,Kendall Marshall,2012,13.00,75.25,76.25,77.50,96.00,37.00,133.00,31.00,127.00,198.00,7.80,8.50,9.00,12.03,3.23
156,John Henson,2012,14.00,81.00,82.50,89.00,112.00,30.00,142.00,25.50,137.50,216.00,8.60,9.25,10.00,11.33,3.30
157,Moe Harkless,2012,15.00,79.25,80.75,84.00,102.50,37.00,139.50,32.50,135.00,207.00,5.30,9.25,10.25,10.87,3.25
158,Royce White,2012,16.00,79.00,80.00,84.00,104.50,35.50,138.17,29.58,132.62,261.00,10.60,9.50,11.50,11.33,3.30
159,Tyler Zeller,2012,17.00,83.25,84.50,84.00,104.50,34.00,138.50,30.00,134.50,247.00,6.40,9.00,9.75,11.13,3.40
160,Terrence Jones,2012,18.00,80.25,81.50,86.25,107.00,34.50,141.50,29.50,136.50,252.00,7.70,9.00,10.00,11.57,3.40
161,Andrew Nicholson,2012,19.00,80.50,81.50,88.00,107.00,30.50,137.50,28.50,135.50,234.00,7.60,10.00,10.75,11.89,3.67
162,Michael Kidd-Gilchrist,2012,2.00,77.75,79.50,84.00,104.50,35.50,140.00,32.00,136.50,233.00,7.00,9.00,10.25,11.77,3.18
163,Jared Sullinger,2012,21.00,79.75,81.00,85.25,105.50,31.00,136.50,29.50,135.00,268.00,10.70,9.25,9.75,12.77,3.81
164,Fab Melo,2012,22.00,82.75,84.00,86.50,110.00,31.00,141.00,29.50,139.50,255.00,9.20,9.00,10.00,12.14,3.44
165,John Jenkins,2012,23.00,75.25,76.25,80.50,98.00,36.50,134.50,30.50,128.50,212.00,7.10,9.00,9.00,11.36,3.37
166,Jared Cunningham,2012,24.00,75.50,77.00,78.50,98.00,35.50,138.17,29.58,132.62,188.00,3.60,8.25,9.00,11.33,3.30
167,Tony Wroten,2012,25.00,76.75,78.00,81.00,101.00,35.50,136.50,30.00,131.00,203.00,5.20,8.00,9.00,10.75,3.24
168,Miles Plumlee,2012,26.00,82.50,83.75,84.75,105.50,40.50,146.00,34.00,139.50,252.00,11.40,9.25,9.00,10.64,3.36
169,Arnett Moultrie,2012,27.00,81.50,82.75,86.25,106.50,37.50,144.00,33.50,140.00,233.00,7.70,9.25,9.25,11.32,3.22
170,Perry Jones,2012,28.00,82.25,83.25,85.75,107.00,38.50,145.50,33.00,140.00,234.00,4.60,9.25,9.50,11.31,3.19
